Final Kernel (Labels 0 v.s. 1): 1.000*gaussian{0.128} 
Final Kernel (Labels 0 v.s. 2): 1.000*gaussian{0.127} 
Final Kernel (Labels 0 v.s. 3): 1.000*gaussian{0.149} 
Final Kernel (Labels 1 v.s. 2): 1.000*gaussian{0.138} 
Final Kernel (Labels 1 v.s. 3): 1.000*gaussian{0.134} 
Final Kernel (Labels 2 v.s. 3): 1.000*gaussian{0.135} 

===Prediction Results===
---Prediction Features---
[[ -1.74868187e+00  -2.27249578e-01]
  0.  0.  0.  0.  0.  0.  0.  1.  0.  1.  0.  0.  0.  1.  0.  3.  1.  0.
  0.  0.  1.  0.  1.  1.  0.  0.  3.  3.  1.  1.  0.  0.  0.  1.  0.  3.
  2.  1.  3.  1.  1.  2.  3.  1.  1.  3.  3.  1.  3.  1.  3.  2.  2.  2.
  2.  1.  2.  3.  0.  1.  2.  1.  1.  3.  3.  3.  1.  3.  2.  2.  2.  3.
  3.  1.  2.  1.  3.  0.  0.  1.  1.  0.  0.  1.  0.  1.  1.  1.  3.  1.
  1.  0.  3.  3.  1.  1.  3.  3.  3.  3.  3.  1.  0.  1.  1.  1.  1.  3.
  3.  1.  0.  3.  3.  1.  3.  1.  1.  0.  1.  3.  1.  0.  1.  0.  0.  1.
  3.  3.  1.  0.  1.  3.  1.  1.  3.  1.  1.  3.  1.  0.  1.  1.  1.  1.
  1.  1.  1.  3.  3.  3.  1.  1.  3.  1.  3.  3.  1.  3.  3.  3.  3.  1.
  1.  1.  3.  1.  1.  3.  1.  1.  1.  1.  3.  1.  3.  1.  3.  1.]
---Entropy---
[ 1.23126464  1.26663191  1.36589782  1.37008751  1.37395294  1.26459943
  1.09666613  0.95056928  0.68878627  1.30957896  0.85973116  1.20908673
  0.77063677  1.335301    1.16341036  0.88715138  1.20944414  0.92557842
  1.15019127  1.26204639  1.00916183  1.04768485  1.28628285  1.19179524
  1.051133    1.18758167  1.3097613   1.11945644  1.19552551  1.2032994
  1.27564436  1.10820548  0.88973542  1.29025943  0.97615339  1.03109116
  1.22151173  1.07826032  1.24350846  1.25092248  1.12882839  0.8867984
  1.24043671  1.01575465  0.98118439  1.18279549  1.28033293  0.82465871
  1.25110739  1.25231075  1.20394758  1.31681028  1.10235416  1.31037627
  1.27018003  1.27096177  1.2946918   1.26421389  1.24834888  1.05603969
  1.08555504  1.08504782  0.9302991   1.29884178  0.95639639  1.24713211
  1.18019609  1.20988533  1.22690645  1.28737694  1.23079721  0.998219
  0.90448477  1.04212246  1.03728978  1.2641223   1.01714399  1.34563962
  1.18121868  1.00584987  1.23764732  1.1643898   1.28367266  1.1584136
  0.95910879  1.04174315  0.99523432  1.26798186  1.22522898  1.3229785
  0.87621295  1.20989189  1.33962259  1.05097463  1.15357552  1.073396
  0.78688801  1.01172572  1.30025361  1.2263241   1.14308034  1.27551951
  1.2362487   0.8882795   1.22782054  1.27217488  1.16986424  0.88743696
  1.35575642  1.0462074   1.23683799  1.23190522  1.27880796  1.29106231
  1.32205102  1.18739865  0.89068975  1.14912731  1.1719538   1.14724788
  1.28753122  1.28286214  0.65557033  1.11387615  1.23639128  0.91185151
  1.20611196  1.0442788   0.96209741  1.26359999  1.1905888   0.85293132
  0.9039177   0.98607744  1.08691166  1.01886609  1.12041281  1.04328051
  1.23511451  0.94627656  1.20496004  0.94673158  0.62836435  0.7946192
  1.15284251  1.16831813  1.17399066  0.97609045  0.62809483  1.24895766
  1.11119176  1.06358786  1.10244798  1.16654876  0.60168064  1.05073546
  0.92011762  0.78392803  1.00885835  0.97611061  1.30358557  1.08703743
  1.02464009  0.82318911  1.05316398  1.08043539  1.25332466  1.36085972
  1.28713703  1.21083732  1.10897368  1.33934351  0.82570715  1.3043765
  1.27969306  1.20675889  1.28394185  1.15664267  1.09108101  1.18450472
  1.15122686  1.1684169   1.21917748  1.26868173  1.02260484  1.13066849
  1.15931948  1.29727791  1.35005269  1.3047985   0.83361961  1.05043375
  1.12258916  1.11925056  1.18111607  1.2513197   1.05554701  1.2264742
  1.09070321  1.09909616  0.98925811  1.28347601  0.8526217   1.16871399
  1.34516745  1.2194442   1.25577095  1.16122581  0.98792295  1.27586279
  1.20308122  1.17233503  1.06208358  1.06611212  1.12640819  0.86124882
  1.0249676   1.27079202  0.6603214   0.88955132  1.1979306   1.048624
  1.10617206  1.02469708  1.04626489  1.09565878  1.28016268  1.27525421
  0.9204842   1.06681199  1.06011335  1.34871872  1.01127835  1.19489327
  1.05484774  1.15824228  1.33377188  1.28536112  1.32611198  1.05747458
  1.20694004  1.0346412   1.08935646  0.97554025  1.24735091  0.93412012
  1.36217692  0.80749439  1.18256835  1.16861992  1.24828176  1.34039629
  1.05508276  1.22850454  1.19725455  1.35833964  1.35780727  1.25742333
  1.30762244  1.02310729  1.27186945  1.33754991  1.34754085  0.99825906
  1.15055085  1.23094904  1.3380014   0.95117785  1.00633696  1.03237342
  1.15369366  1.32998425  1.34812523  1.176508    1.20856118  0.99712627
  1.32231219  0.9399629   1.06719888  0.92424983  1.05059021  1.11496032
  0.86768951  1.3348971   1.30649731  1.21932426  1.28169146  1.00893303
  1.32019444  1.20268048  1.20434002  1.37354578  1.18120653  1.27284028
  1.27742317  1.20141569  1.28963385  1.14870081  0.9751622   1.11233132
  0.95968272  1.20754348  1.23847854  1.3578644   1.01951864  1.127549
  1.19987498  1.18864556  1.35290185  1.201143    1.10072269  1.23047755
  0.96766171  1.27060916  1.19220708  1.34050661  0.98076148  1.2813919
  1.3309119   0.9936458   0.90808604  1.3747943   0.98537953  1.36874862
  1.23773576  1.03110515  1.17788654  1.03296102  0.99118709  1.17841637
  1.22561933  1.34412408  1.02719669  1.03639998  0.88776157  1.09541031
  1.07740051  1.27984207  1.19957661  1.15577997  0.86576193  1.16171055
  1.10296339  1.0026146   0.84023159  1.10410963  1.00512672  1.14354888
  0.95814087  1.29431459  1.33993922  1.08473549  1.3427921   1.08293759
  1.16748563  1.30230405  1.32412635  1.15343388  0.92410371  1.10464259
  1.27051516  1.28066566  1.24868913  1.22887733  1.13852871  1.13934941
  1.27652916  1.29581179  1.30904886  0.98750147  1.17603146  1.1369852
  1.09155386  1.18244376  0.94475888  1.23088546  1.18142043  1.29655607
  1.28211949  1.1833374   1.18489775  1.0552238   1.25623269  1.29028525
  1.33592333  1.30677026  1.29766986  1.07131715  0.98059773  1.08118804
  1.30585885  1.21596419  1.34230296  1.29889311  1.01559525  0.86220488
  1.01126922  1.26839186  0.98983954  1.25769797  0.74615524  1.33538992
  1.33647395  0.99401406  1.00162805  1.31678135  1.32504288  1.37263422
  1.31875202  1.19769105  1.29378732  1.15188881  1.08269352  1.13604663
  0.95176264  1.2306547   0.71610683  0.62079102  1.37856872  1.37949613
  0.96604962  0.59358057  0.82192422  0.84065312  1.04895034  0.88388134
  1.18392083  1.08226562  1.25886394  0.86710569  1.20822107  0.98850387
  1.24863595  0.79599501  1.11961574  0.92514787  1.1595967   0.85092782
  1.11952532  1.31113807  1.35776485  1.09915016  1.14079501  0.66736882
  1.08618697  1.12368834  0.83900187  1.23011867  1.2495488   0.70350736
  0.82244866  0.82767892  1.1526532   1.13435751  0.81209419  1.24161099
  0.99886582  0.7598424   1.36984551  1.30872025  0.9985134   0.70508014
  1.2813061   1.17577568  1.17252188  0.84894698  0.84164799  1.27659208
  1.27688516  1.12569142  1.05078841  1.30102035  0.87425197  0.76729358
  0.85158251  1.06126435  1.0640733   0.89384938  1.31502597  1.29462936
  1.16224606  1.31626108  0.84238655  1.17145101  1.09606009  0.95452589
  1.17363644  1.09693111  1.30964909  1.15406391  1.29693199  1.27456223
  1.28795522  1.26715242  1.24012981  1.25743337  1.26683658  1.16318926
  1.32275648  1.25737022  1.304964    1.24382765]
