Final Kernel (Labels 0 v.s. all): 1.000*gaussian{0.119} 
Final Kernel (Labels 1 v.s. all): 1.000*gaussian{0.123} 
Final Kernel (Labels 2 v.s. all): 1.000*gaussian{0.129} 
Final Kernel (Labels 3 v.s. all): 1.000*gaussian{0.133} 

===Prediction Results===
---Prediction Features---
[[ -1.74868187e+00  -2.27249578e-01]
  3.  1.  2.  1.  3.  0.  0.  1.  1.  0.  0.  1.  0.  1.  1.  1.  3.  1.
  1.  0.  3.  3.  1.  1.  3.  3.  3.  3.  3.  1.  0.  1.  1.  1.  1.  3.
  3.  1.  0.  3.  3.  1.  3.  1.  1.  0.  1.  3.  1.  0.  1.  0.  0.  1.
  3.  3.  1.  0.  1.  3.  1.  1.  1.  1.  1.  3.  1.  0.  1.  1.  1.  1.
  1.  1.  1.  3.  3.  3.  1.  1.  3.  1.  3.  3.  1.  3.  3.  3.  3.  1.
  1.  1.  3.  1.  1.  3.  1.  1.  1.  1.  3.  1.  3.  1.  3.  1.]
---Entropy---
[ 1.38969709  1.40114995  1.40805048  1.40642434  1.41383125  1.39915706
  1.34098922  1.26964361  1.08506944  1.40985488  1.21408057  1.38203112
  1.16243293  1.42119424  1.36939368  1.22709859  1.38596413  1.24901417
  1.36475352  1.40386654  1.30585986  1.32079239  1.41191102  1.3838202
  1.32220261  1.37605031  1.41180875  1.35441276  1.38901271  1.38887908
  1.41481277  1.34743774  1.23509025  1.42115464  1.29995717  1.31013479
  1.39267622  1.34641618  1.3993683   1.39777756  1.36359885  1.22732586
  1.39584469  1.31613945  1.28982243  1.36552919  1.40780814  1.17230742
  1.39744377  1.40056853  1.38435699  1.41099268  1.34922885  1.41032179
  1.40310771  1.41114093  1.41446598  1.40827131  1.39456283  1.31284348
  1.34910227  1.32486476  1.23623878  1.4182051   1.26507732  1.3928938
  1.3746878   1.38458038  1.38759339  1.41704216  1.38844857  1.29532822
  1.24397963  1.31777251  1.30819916  1.40805585  1.31385388  1.41154004
  1.38285396  1.30260944  1.39795546  1.36555736  1.40374287  1.38314345
  1.27899875  1.31468444  1.29550145  1.40221087  1.38697799  1.411687
  1.22815516  1.38890334  1.41151879  1.33432601  1.38580401  1.34070383
  1.16447509  1.30457761  1.40786703  1.3894558   1.37854398  1.41710615
  1.39369912  1.23611767  1.40831086  1.40356518  1.38828839  1.26094772
  1.42323029  1.32058117  1.40920059  1.40739956  1.41662246  1.42935093
  1.42759781  1.35540864  1.2589567   1.33623059  1.37587931  1.34194308
  1.42829045  1.42338487  1.08403159  1.35790387  1.40574646  1.26177565
  1.39946056  1.33197336  1.27399638  1.41945345  1.38400431  1.23256389
  1.25524169  1.29213641  1.3432683   1.32973435  1.36098712  1.31477185
  1.41023342  1.26991722  1.39573506  1.26582002  1.05105671  1.18012638
  1.37798012  1.37749204  1.37316251  1.30145996  1.05502672  1.39825901
  1.35560096  1.34804296  1.36129838  1.3760544   1.03233636  1.33446627
  1.25558399  1.18252997  1.3061102   1.28785411  1.41767696  1.33799205
  1.32139454  1.20633077  1.33358701  1.3454105   1.40545172  1.42242893
  1.41243361  1.39751561  1.35629239  1.42086735  1.21114431  1.41965257
  1.41227999  1.38489091  1.4088612   1.36463272  1.34339286  1.38810601
  1.37735975  1.38251552  1.38980401  1.40775546  1.31512724  1.37081756
  1.36322817  1.42331419  1.41824651  1.42282922  1.21309845  1.328582
  1.35500498  1.35062743  1.37752876  1.40331954  1.33538839  1.39148894
  1.35052354  1.3554518   1.29300102  1.41770055  1.21257556  1.38044762
  1.42719679  1.3944961   1.40570121  1.36681866  1.29313633  1.40737112
  1.39182005  1.37123551  1.32106217  1.32448946  1.36883457  1.22811754
  1.32135967  1.40379484  1.07947538  1.23474592  1.38790761  1.32516764
  1.35302765  1.3146435   1.3196704   1.34409165  1.42202459  1.41864477
  1.26046571  1.33195526  1.33343934  1.42782215  1.30463706  1.38378939
  1.33357143  1.36997113  1.42777099  1.40678922  1.41169389  1.33371365
  1.38533544  1.31816516  1.3444025   1.27726476  1.39958961  1.27589821
  1.42257249  1.19877101  1.38016245  1.3800808   1.41115512  1.41765307
  1.32286931  1.39552663  1.38230614  1.41611641  1.41543288  1.39882623
  1.41816212  1.30425532  1.40464548  1.42685849  1.42771309  1.30441086
  1.37273869  1.39249495  1.4241675   1.28818264  1.31930899  1.33262068
  1.35813703  1.42033982  1.42819891  1.38107393  1.38931598  1.29926209
  1.42732402  1.27624092  1.32227651  1.25493425  1.32811089  1.34546319
  1.23483962  1.41926889  1.41582702  1.39902557  1.40507407  1.30848259
  1.42654405  1.37982484  1.39741503  1.40826566  1.38163227  1.41564125
  1.4096873   1.38936558  1.42073457  1.35167891  1.27392294  1.35224854
  1.24795267  1.38377988  1.39173525  1.41373824  1.31369089  1.36248707
  1.38511996  1.37953118  1.41082741  1.3864816   1.35256141  1.39576935
  1.29844879  1.39696102  1.37131472  1.40802849  1.298475    1.39923918
  1.407722    1.26272671  1.2619739   1.41262801  1.29301377  1.40957284
  1.40389438  1.32844079  1.36405524  1.3348525   1.31370421  1.36270495
  1.39780649  1.42704831  1.33190795  1.31944593  1.24659964  1.35242279
  1.34371791  1.40418945  1.39008535  1.36833415  1.22759086  1.37423849
  1.34848601  1.3182156   1.20705689  1.34613749  1.30383784  1.36140835
  1.27361177  1.42276795  1.40416464  1.34264472  1.44071266  1.33414959
  1.35771661  1.424738    1.42878519  1.35091171  1.26883869  1.35311189
  1.40965085  1.41934525  1.3938448   1.39290922  1.35180013  1.34886145
  1.40978103  1.41814566  1.42826487  1.29987964  1.37815556  1.3387316
  1.35562541  1.38406647  1.27926118  1.39083064  1.37129535  1.40755101
  1.40447436  1.35440853  1.37272912  1.34193516  1.41183461  1.4223473
  1.42375035  1.42295008  1.40829438  1.34750492  1.31148801  1.34859502
  1.41113165  1.39693515  1.42771003  1.4148181   1.2962067   1.25139602
  1.32886706  1.42584716  1.2651632   1.40562983  1.16443128  1.42654034
  1.42956112  1.2974851   1.30273768  1.42616077  1.42547595  1.40523569
  1.42610196  1.37694984  1.43161893  1.36657972  1.34727586  1.35097727
  1.27534935  1.38960837  1.14447169  1.06079268  1.40167975  1.40090257
  1.29998818  1.03865538  1.22232157  1.24233441  1.34250142  1.22762648
  1.38510373  1.32107148  1.40107582  1.2273908   1.38207239  1.31285653
  1.39890605  1.17804911  1.35430804  1.28625382  1.37707033  1.22243463
  1.36533135  1.40957569  1.42336419  1.34665389  1.35997696  1.12811653
  1.30789228  1.32606264  1.2217502   1.39954236  1.40490296  1.11636026
  1.20947882  1.23253261  1.36443018  1.35071802  1.17038586  1.39273246
  1.30807426  1.16832923  1.41308455  1.41641531  1.30814688  1.13285393
  1.41781355  1.36374676  1.36982654  1.19859071  1.20240342  1.41479273
  1.41689649  1.34015225  1.31570575  1.40032384  1.25373422  1.16809174
  1.22478038  1.33165072  1.33614001  1.22583354  1.40229211  1.4018788
  1.36245638  1.401958    1.21342611  1.37190253  1.35677544  1.26383921
  1.37822621  1.34047928  1.40323075  1.36945213  1.41498667  1.39793017
  1.41223739  1.39816166  1.39599009  1.40081098  1.39627589  1.36889909
  1.40611307  1.40889527  1.3981063   1.39055186]
